         4.08519119e-01, -2.10109979e-01,  3.69314738e-02,
        -1.70614526e-01,  1.65969118e-01,  3.02897424e-01,
        -4.06723320e-02,  1.00206864e+00,  5.15356846e-02],
       [-8.89678448e-02,  4.61635977e-01,  2.19523177e-01,
         8.52188289e-01,  8.00310910e-01,  3.30673099e-01,
        -2.87718922e-01, -1.26461387e-01, -1.30014811e-02,
        -5.96971452e-01,  1.98311090e-01, -3.62728536e-01,
        -2.77949840e-01,  1.07535675e-01, -2.35191181e-01,
         1.34601548e-01,  9.33074176e-01,  1.02421008e-01,
        -3.65589678e-01,  1.98179454e-01, -3.20880324e-01,
         3.32031786e-01,  2.81982064e-01, -3.00276309e-01,
        -7.94191003e-01,  6.31145358e-01,  7.75323749e-01,
         4.45537344e-02,  3.36689621e-01,  7.32934922e-02],
       [ 1.57223091e-01, -2.18570352e-01,  1.86757490e-01,
        -3.09144258e-01,  2.63996094e-01,  7.08968984e-03,
        -4.06772256e-01, -4.23087806e-01, -4.09987271e-02,
        -2.28469566e-01,  1.11756576e-02, -1.92241669e-01,
        -2.50679493e-01, -3.20482254e-01, -2.05101714e-01,
        -1.32954144e+00, -3.69638950e-01, -1.24279484e-01,
         3.83893341e-01, -6.43130913e-02, -5.78000188e-01,
        -2.75654674e-01,  1.27202943e-01, -1.62980333e-01,
         2.31379122e-01,  2.69995838e-01,  2.34332219e-01,
         7.61080161e-03, -2.05104262e-01, -1.29607494e-03],
       [ 2.96147048e-01,  4.18403357e-01,  3.01626533e-01,
         1.12363827e+00,  6.61090851e-01,  1.73568249e-01,
        -1.13589585e-01, -1.41749665e-01,  9.83568877e-02,
        -3.04534942e-01, -4.84822504e-02, -4.35536802e-01,
        -2.60993451e-01,  3.72227132e-02,  4.97123525e-02,
        -9.48455855e-02,  5.27844548e-01, -2.08445400e-01,
        -6.54939234e-01,  1.13372020e-01,  1.23953968e-01,
         9.31414366e-02,  4.11368906e-01,  3.53076495e-02,
        -3.77305865e-01, -2.93779690e-02,  4.67663825e-01,
        -3.76239032e-01,  4.52458113e-01,  7.75960013e-02],
       [-4.75210130e-01,  1.58144236e-01,  1.63226023e-01,
        -5.26745319e-01,  3.61573458e-01, -4.43991333e-01,
        -2.73675889e-01, -4.32109445e-01, -1.93695009e-01,
        -1.02225855e-01, -3.86223167e-01,  1.01641163e-01,
        -9.60401222e-02, -2.08257347e-01, -1.17376924e-01,
        -1.92190006e-01,  5.28314173e-01,  4.42829244e-02,
         7.69839808e-02, -7.88112804e-02, -5.41504264e-01,
        -4.92219627e-03, -2.75660716e-02, -3.00017923e-01,
         1.33271754e-01,  4.02730227e-01,  5.27284946e-03,
         9.18765143e-02,  4.74561341e-02,  3.29272509e-01],
       [ 4.50715870e-02,  1.08949237e-01,  2.72333119e-02,
         6.96856976e-02, -3.23926844e-02,  1.20934583e-02,
         1.50070727e-01,  3.83294433e-01,  1.57385826e-01,
         1.36240929e-01,  1.30691469e-01, -1.34713277e-01,
        -2.58888423e-01, -2.05198869e-01,  1.05597124e-01,
         4.73332793e-01,  3.12602997e-01, -1.40702814e-01,
        -8.61943439e-02,  9.71253335e-01,  1.36328623e-01,
        -9.73371938e-02, -5.08158386e-01,  4.35804017e-02,
        -7.13580325e-02,  5.89162230e-01,  1.79909512e-01,
        -1.02760987e-02,  8.71560633e-01, -3.61766778e-02],
       [-3.13640647e-02,  3.35861027e-01,  9.30609647e-03,
         5.68567872e-01,  1.51022285e-01,  2.09385857e-01,
         1.15526617e-01,  8.10440123e-01,  1.89347580e-01,
         1.04097575e-01, -2.95329720e-01,  1.69246733e-01,
        -4.63348702e-02,  3.73163760e-01,  1.03018247e-01,
         3.89480352e-01,  2.29667068e-01,  2.10975572e-01,
        -4.31838423e-01,  5.77519715e-01,  2.34348044e-01,
         4.52720195e-01, -3.49205267e-03, -9.53959581e-03,
        -6.58392087e-02, -4.60630178e-01,  2.33895048e-01,
         8.32605511e-02,  6.20935917e-01,  1.80914685e-01],
       [ 2.49834538e-01, -3.98975670e-01,  1.04733311e-01,
        -1.44008860e-01, -1.05284229e-01,  2.65208513e-01,
        -6.58944026e-02, -3.83014530e-01, -1.73989147e-01,
        -2.93793797e-01,  6.37023970e-02,  1.87446639e-01,
         2.70308077e-01, -1.45251140e-01,  2.33633369e-01,
        -3.82270277e-01, -6.25525475e-01,  5.59490882e-02,
         4.48371410e-01, -8.73208344e-01, -6.46787703e-01,
        -2.21288487e-01,  2.00251326e-01, -6.31658137e-02,
         1.27673849e-01, -1.24117434e-01,  5.14827184e-02,
        -9.94571224e-02, -3.23259026e-01, -1.95341945e-01],
       [-5.18879928e-02, -1.73550770e-01,  2.97514405e-02,
        -3.56323153e-01,  3.79942320e-02, -7.57260025e-02,
        -2.00702623e-02, -2.27151796e-01, -7.14985356e-02,
         1.42216504e-01, -4.85458411e-02,  2.18957037e-01,
         2.75677025e-01, -2.18245387e-01, -2.58140832e-01,
        -3.37240875e-01,  5.86788021e-02,  2.65284091e-01,
         2.23619670e-01,  2.38914371e-01, -2.84548193e-01,
        -4.61906403e-01, -5.33106625e-01, -9.56407860e-02,
        -9.17222872e-02,  5.39954007e-01, -1.82951599e-01,
         9.23798755e-02,  2.59001076e-01,  3.18328679e-01],
       [-2.65485272e-02,  5.97138882e-01,  3.30013901e-01,
         1.22489655e+00,  4.08986181e-01,  3.93409908e-01,
         8.20743442e-02, -1.12879314e-01,  1.53760761e-01,
        -7.88056016e-01,  2.54181266e-01, -1.44627497e-01,
         3.13857049e-02,  3.44414800e-01, -2.54993677e-01,
         2.46268809e-01,  7.06515849e-01,  1.03558175e-01,
        -4.87880349e-01,  8.52006674e-02, -3.26172322e-01,
         2.95168847e-01,  6.40809312e-02, -1.65618694e-04,
        -4.80517119e-01, -2.80187666e-01,  5.62250495e-01,
        -3.64392042e-01, -2.09111571e-02, -1.36482865e-01],
       [-1.54344607e-02,  1.22399099e-01,  2.57524759e-01,
         5.15147150e-01, -2.09647894e-01,  2.83021450e-01,
         1.48781538e-01,  2.23038405e-01, -1.40130043e-01,
         2.49594655e-02,  3.20925534e-01, -2.87532389e-01,
         8.11739191e-02, -9.22156312e-03,  1.24976769e-01,
         6.57942772e-01, -4.29788530e-02,  3.18877071e-01,
        -3.89780700e-01, -8.95807594e-02,  4.21632051e-01,
         3.31740558e-01,  5.46297356e-02,  3.85973126e-01,
         7.53486082e-02, -9.90785480e-01, -1.40009433e-01,
         5.95017597e-02,  1.33194759e-01, -4.37342525e-01],
       [-1.91598833e-01, -3.39098632e-01,  1.17227182e-01,
        -5.64126313e-01,  2.41138503e-01, -4.35942918e-01,
         7.75289163e-02, -7.47691810e-01,  4.04278152e-02,
         2.23045405e-02, -2.28636712e-02,  3.05449098e-01,
         3.13019976e-02,  5.56418933e-02,  7.64820948e-02,
        -6.29130960e-01, -6.51397705e-01, -1.83356568e-01,
         4.07016546e-01, -1.29748866e-01, -2.23101657e-02,
        -6.03765905e-01, -6.20488636e-02, -1.74351316e-02,
         2.76080072e-01,  3.76899868e-01, -3.45268935e-01,
        -1.89802065e-01, -5.50845787e-02,  6.52329922e-02],
       [ 2.49166768e-02,  5.21931767e-01,  1.90797914e-02,
         1.05120635e+00,  3.52851361e-01,  6.98536098e-01,
         1.05393194e-01, -6.10274859e-02,  1.93965763e-01,
        -6.54966831e-01,  9.09310356e-02, -1.78590983e-01,
        -2.43734270e-01,  3.09122682e-01,  1.61248684e-01,
        -2.50541300e-01,  3.38341713e-01, -2.57628798e-01,
        -4.58750069e-01,  5.86360358e-02, -1.17360614e-01,
         2.13997886e-01,  1.35954484e-01, -1.34332195e-01,
         1.50288930e-02, -5.99280000e-01,  5.00143230e-01,
        -8.43867809e-02,  2.43491024e-01,  2.14783102e-02],
       [-6.80029765e-02, -2.14288265e-01,  4.56707319e-03,
        -6.81519806e-01,  2.58633811e-02, -1.88236892e-01,
        -4.34774727e-01,  8.27398058e-03, -2.56907791e-01,
         2.09221005e-01, -4.49775942e-02,  3.42348307e-01,
        -1.74930364e-01, -3.66401076e-01, -3.18897605e-01,
        -3.60778123e-01, -2.70601660e-01,  8.82325172e-02,
         7.21707642e-01,  2.35997602e-01, -4.32667792e-01,
        -5.41104257e-01, -2.59732634e-01, -2.43130475e-01,
        -1.53717920e-01,  7.95075297e-01, -1.00312255e-01,
         1.84954315e-01, -1.00014701e-01,  2.38685340e-01],
       [ 1.91208888e-02, -2.39126116e-01, -2.28317436e-02,
        -3.88006657e-01,  1.32524818e-01,  1.18206717e-01,
        -3.80389482e-01,  4.24734354e-01, -3.06399893e-02,
         2.21252590e-01, -6.26647007e-03, -3.09351206e-01,
         8.18514526e-02, -4.93411183e-01, -3.23019087e-01,
         6.67127892e-02,  3.31609510e-02,  1.79527581e-01,
        -3.71389613e-02,  4.64331925e-01,  1.14351027e-01,
         3.47916931e-01, -4.87014800e-01, -9.25346911e-02,
        -3.61005068e-01,  1.02139175e-01,  8.45392644e-02,
        -4.16762345e-02,  3.62655759e-01,  2.29194924e-01],
       [-4.09926847e-03, -3.22046846e-01,  7.50311986e-02,
        -3.70253652e-01, -1.94979459e-02,  2.00416986e-02,
        -1.01733245e-01, -5.19586921e-01, -1.52226314e-01,
        -2.23775432e-02, -2.21422061e-01,  6.78789169e-02,
         9.88792069e-03,  2.03382969e-01,  1.30776256e-01,
         5.80322668e-02, -3.60880911e-01,  3.53638738e-01,
         1.62824482e-01, -5.71662605e-01, -6.37380421e-01,
        -8.86958167e-02,  5.07565677e-01,  4.71550375e-02,
         9.27348211e-02, -4.57030296e-01,  1.47866368e-01,
         2.35249981e-01, -3.84296119e-01, -1.56633973e-01],
       [ 1.86490372e-01,  2.04896584e-01,  3.20170254e-01,
         4.63756680e-01,  1.82669852e-02,  2.87786543e-01,
        -7.32754096e-02,  5.02440333e-01,  3.29475373e-01,
        -1.38116896e-01,  2.48384587e-02, -1.86001852e-01,
        -2.32246555e-02, -1.92498118e-02, -8.46001431e-02,
         5.67040682e-01,  6.83965862e-01,  2.14928299e-01,
        -5.49190268e-02,  5.66140175e-01,  6.13546789e-01,
         3.23911279e-01, -3.21087420e-01, -3.79331857e-02,
        -8.78713056e-02,  1.32270500e-01,  3.25717814e-02,
        -2.12148011e-01,  7.83978820e-01,  2.38765366e-02]], dtype=float32), array([[ 2.99469531e-01,  9.07449126e-02,  2.61214167e-01,
        -3.32678072e-02,  5.45791566e-01, -6.87446669e-02,
        -5.11324182e-02,  5.62527701e-02, -3.91686410e-02,
         4.62828577e-01,  4.07105945e-02,  2.55440146e-01,
        -2.17623562e-01,  1.58550918e-01,  2.30315909e-01,
        -3.61001253e-01,  2.37269878e-01, -4.85420078e-01,
        -1.50090680e-02, -5.03647216e-02, -2.21499667e-01,
         8.00679550e-02,  3.69849242e-02, -4.45429944e-02,
        -2.35728294e-01,  1.99354276e-01, -3.07491958e-01,
        -3.56070288e-02, -2.12880239e-01, -3.26118767e-01],
       [ 2.92069912e-02, -2.06661135e-01,  3.90747525e-02,
        -2.14768395e-01, -2.42355168e-01,  6.01010993e-02,
         4.96159643e-02, -4.06458795e-01, -1.54899433e-01,
        -5.84044099e-01,  2.27854282e-01,  1.62131146e-01,
         8.01374540e-02, -6.86695725e-02,  6.11466989e-02,
         8.79296213e-02,  1.16294790e-02,  3.79952192e-01,
         5.27717948e-01, -2.30457447e-02, -9.62653533e-02,
         6.39633760e-02, -8.46605837e-01,  5.78147881e-02,
         4.90624644e-02,  2.15152904e-01, -3.36512983e-01,
        -7.20538571e-02,  1.91811964e-01,  2.41601929e-01],
       [ 8.67450610e-02, -2.54442133e-02, -9.67709944e-02,
        -2.82447636e-01,  1.52276367e-01,  7.17894435e-02,
         3.66214961e-01,  5.01921810e-02,  2.22383346e-02,
         3.45231220e-02, -1.52697980e-01, -3.55891883e-02,
        -5.67698553e-02,  4.27330881e-01,  1.11360162e-01,
        -3.05453330e-01, -5.59816472e-02, -5.64813726e-02,
        -2.07679138e-01, -1.74391463e-01,  1.43920593e-02,
         9.04909149e-02, -3.66490223e-02,  6.65566921e-02,
         3.89663726e-01,  1.43610537e-02, -3.05823714e-01,
         2.08987981e-01, -9.93333384e-02, -4.04790528e-02],
       [ 1.17808953e-01,  1.12552993e-01,  2.42707312e-01,
         1.54990368e-02,  6.72647953e-02,  2.48972088e-01,
         8.87454227e-02, -2.83571512e-01, -1.31665453e-01,
        -4.62113321e-01, -1.54355049e-01,  7.32407793e-02,
        -1.31724343e-01,  4.38245982e-01,  1.23599149e-01,
        -8.82336423e-02, -2.26225168e-01,  1.13677323e-01,
         2.33070508e-01, -7.31703043e-02, -1.30116194e-01,
         8.24292973e-02, -1.95345566e-01, -3.73808622e-01,
         2.92083234e-01, -1.24203404e-02, -1.88089907e-01,
        -2.80554652e-01,  5.83558008e-02,  4.93400842e-02],
       [ 9.70771462e-02,  1.30793318e-01, -4.54477151e-04,
         4.70257066e-02, -4.43997756e-02, -1.20747546e-02,
        -1.56811997e-01, -6.74796253e-02,  1.54216915e-01,
        -3.50616008e-01,  6.35764077e-02,  1.63212270e-01,
         1.01255029e-01,  8.08173884e-03, -5.39665595e-02,
        -2.28515286e-02,  2.54779577e-01,  9.44135040e-02,
         3.68175268e-01, -6.97086938e-03, -9.88182500e-02,
         2.24580646e-01, -6.66328311e-01,  2.56765723e-01,
        -9.96275693e-02, -1.28408238e-01,  7.59172812e-02,
         1.44923776e-01,  2.87267238e-01,  1.49846449e-01],
       [-8.39516819e-02,  2.31473789e-01,  1.84593007e-01,
         2.44689003e-01, -8.65482613e-02, -3.11138928e-02,
        -1.81878388e-01,  2.20478579e-01, -2.12830588e-01,
        -1.97770536e-01,  1.64067581e-01, -1.43244416e-01,
        -4.93103266e-01, -4.89128120e-02, -2.51843520e-02,
        -1.43182114e-01, -2.16536652e-02, -1.21684141e-01,
         3.65997344e-01,  2.93590780e-02,  8.54041204e-02,
         1.57455221e-01, -7.42414519e-02, -4.92043287e-01,
        -9.35131088e-02, -2.67576307e-01, -3.36802334e-01,
         1.05004579e-01,  3.21956456e-01, -9.65948477e-02],
       [ 1.31213576e-01,  3.17371964e-01, -1.40096217e-01,
         5.99808842e-02,  6.59579694e-01, -1.66877434e-01,
         1.36525825e-01,  4.99398619e-01, -3.00637782e-01,
        -6.78418279e-02,  1.10280149e-01,  7.27066249e-02,
        -1.27412662e-01, -8.39936584e-02, -3.87427628e-01,
         1.46426991e-01, -3.01657170e-01, -2.79610932e-01,
        -2.63390988e-02,  3.73402908e-02,  2.99023509e-01,
         5.62200043e-03,  1.65206730e-01, -2.52873003e-02,
        -2.09467262e-01, -1.44238966e-02,  3.66554111e-02,
         2.97076851e-01, -9.98098962e-03, -1.13785639e-01],
       [ 3.61053377e-01, -2.81584650e-01,  8.67373962e-03,
        -2.98628546e-02, -1.25696987e-01, -2.05273002e-01,
         3.20800841e-01,  4.61218089e-01, -7.62667954e-02,
        -5.59668243e-01,  2.09897384e-01,  3.01056653e-01,
        -1.65679716e-02, -2.15463564e-01, -4.85990256e-01,
         4.61765863e-02,  1.48410555e-02,  2.34694287e-01,
        -1.10942267e-01, -2.68115640e-01,  6.97986409e-02,
        -7.63984472e-02,  2.41664395e-01, -2.32279792e-01,
         2.10877776e-01,  5.65072119e-01,  2.78434187e-01,
        -4.99862842e-02, -2.30647981e-01, -1.93003953e-01],
       [-9.40364748e-02, -1.46594644e-01, -1.38027752e-02,
         1.87010840e-02,  2.05861926e-01,  2.61711091e-01,
         9.39474851e-02,  6.92986622e-02, -2.92308867e-01,
        -4.58917588e-01,  7.92511851e-02, -1.49718681e-02,
         1.65654674e-01,  1.65607363e-01,  5.22881299e-02,
        -3.49289268e-01,  7.96068013e-02, -3.86104584e-01,
        -1.04271367e-01, -1.78203240e-01, -2.93876370e-03,
        -2.86683924e-02, -3.68708283e-01, -3.26149255e-01,
         2.64108509e-01, -6.40707761e-02,  1.90792188e-01,
         2.71258920e-01, -4.03583884e-01,  2.74818927e-01],
       [-3.93372029e-02, -1.80843160e-01,  1.12601750e-01,
        -1.16549775e-01,  1.67023882e-01, -8.75470191e-02,
        -8.28308538e-02,  5.03383018e-02,  1.30109340e-01,
         2.48094112e-01,  3.56842369e-01, -2.25805551e-01,
         5.48594654e-01, -2.69954026e-01,  1.08094700e-01,
         1.13438800e-01, -2.16280334e-02, -1.10692896e-01,
        -1.19548813e-01, -8.00344050e-02,  1.18386485e-01,
         3.03354472e-01, -7.33228773e-02,  1.94690287e-01,
        -1.00086741e-01, -1.31675750e-01,  2.69218773e-01,
        -1.15933493e-01,  1.56815931e-01, -2.98566967e-01],
       [-3.32162865e-02, -1.71270058e-01, -1.56328797e-01,
         2.44013339e-01, -2.70106979e-02,  2.92831808e-01,
         5.08439615e-02, -1.19451679e-01, -2.59556442e-01,
        -2.25009456e-01,  3.27632695e-01,  2.69044667e-01,
        -4.85822946e-01,  1.61629200e-01, -2.20206946e-01,
         1.60167098e-01, -2.08319016e-02,  1.00549191e-01,
         3.04978758e-01,  1.60972729e-01,  1.69314250e-01,
         1.15229622e-01,  2.81605814e-02, -1.24265440e-01,
        -1.23139229e-02,  1.90451175e-01, -1.48917705e-01,
        -1.27356321e-01, -1.73500985e-01, -3.75607133e-01],
       [ 2.97183134e-02, -7.99339339e-02, -3.05231065e-02,
        -1.84897199e-01,  2.17565596e-01, -1.27245352e-01,
        -5.49738742e-02,  2.02988591e-02,  2.95249403e-01,
         2.92186469e-01,  1.63306117e-01, -1.87760890e-01,
         2.59776771e-01, -9.94451717e-02, -1.89373344e-01,
        -8.62344652e-02,  3.32629889e-01, -8.79492611e-02,
        -1.95869833e-01, -9.71732736e-02,  4.83517610e-02,
        -1.48032293e-01,  5.68435848e-01,  1.48562431e-01,
         3.14741060e-02, -5.25039732e-02,  4.71031457e-01,
        -1.40561044e-01,  1.61013722e-01,  1.15777887e-01],
       [-9.06154290e-02, -2.56274808e-02,  6.21065907e-02,
        -1.91939816e-01,  1.35893404e-01, -3.50377671e-02,
        -2.69599855e-01,  5.47308177e-02,  1.97472617e-01,
         5.29501960e-03, -1.02051154e-01, -2.36014947e-01,
        -1.54693862e-02, -2.65024871e-01, -2.27653354e-01,
         1.37308657e-01,  1.61825925e-01, -9.35724080e-02,
        -1.84193403e-01,  1.21802859e-01,  1.34623185e-01,
         2.88157612e-02,  1.59297541e-01,  2.65434653e-01,
        -1.55524850e-01,  7.29464963e-02,  2.25524217e-01,
        -7.85825327e-02, -3.16602916e-01, -6.25258461e-02],
       [-1.87132686e-01, -9.52857286e-02, -4.40167598e-02,
         7.26009831e-02,  4.33872826e-02, -8.49936232e-02,
         1.44507572e-01,  1.75309420e-01, -8.78113788e-03,
        -2.14723021e-01,  7.84699842e-02,  3.27685595e-01,
        -1.01421542e-01,  1.25899225e-01, -1.69782206e-01,
         2.28453323e-01,  1.70028042e-02, -1.54532403e-01,
         2.14178696e-01, -2.80577689e-02, -9.22695398e-02,
        -1.29240379e-01, -2.11441278e-01, -6.19089246e-01,
        -2.07663864e-01, -1.95467815e-01, -8.48541558e-02,
        -1.19337082e-01,  4.41162512e-02,  1.99572369e-01],
       [-3.70694071e-01, -1.63928837e-01, -1.72649100e-02,
         1.51957303e-01,  5.30495107e-01, -2.18948036e-01,
        -2.08754703e-01,  3.38651717e-01,  5.30359820e-02,
        -2.01972678e-01,  3.03158909e-02,  8.52954313e-02,
        -3.89223844e-01,  3.47260907e-02, -4.45228338e-01,
         1.75141558e-01,  9.29971039e-02, -1.09060496e-01,
        -4.41805013e-02,  7.25464299e-02, -9.96835157e-02,
        -1.72774583e-01, -1.04969162e-02, -6.38288036e-02,
        -1.48200899e-01,  1.63876578e-01, -2.52132863e-01,
         2.71880589e-02,  6.05232157e-02, -2.14409515e-01],
       [ 5.15909374e-01,  9.88472905e-03,  3.27342212e-01,
         2.91481763e-02,  1.99097306e-01,  1.80222675e-01,
         1.91727772e-01, -3.16543847e-01, -1.03639081e-01,
        -2.87404418e-01,  4.04733032e-01,  1.21767754e-02,
         2.30988935e-01,  4.65370715e-02, -3.95595908e-01,
        -2.78458595e-02,  3.63388332e-03, -1.86899185e-01,
         2.02558830e-01, -3.54860537e-02, -3.04593761e-02,
         5.32986410e-02, -2.14689925e-01, -1.83428079e-01,
        -1.00577332e-01, -1.95100114e-01, -1.23979688e-01,
        -3.64931554e-01, -2.77537882e-01,  1.26487210e-01],
       [-2.07602397e-01, -2.32746974e-01, -1.47192597e-01,
         7.00461119e-02,  2.56262600e-01,  3.70726585e-02,
         1.12289228e-01, -1.87712952e-01, -7.84626424e-01,
         7.68723071e-01, -6.82547539e-02,  5.50023988e-02,
         2.01570511e-01,  1.10139862e-01,  1.62806451e-01,
         2.56703384e-02,  3.65708545e-02,  2.02177987e-01,
        -1.25014305e-01, -7.78306201e-02, -1.62836790e-01,
         3.12112458e-02,  6.77575096e-02, -3.00292403e-01,
        -2.21403688e-02,  1.39869109e-01, -1.71513870e-01,
        -1.39944375e-01, -6.79456815e-02,  2.04654947e-01],
       [ 3.65538061e-01, -1.36036083e-01,  3.74452293e-01,
        -3.52931589e-01,  2.01436788e-01, -1.12739364e-02,
        -2.24484831e-01,  1.99809477e-01, -1.93720998e-03,
        -5.77555038e-02, -1.04806542e-01, -1.56017989e-01,
         2.99680531e-02, -4.10151213e-01,  3.53917107e-02,
        -5.30750602e-02,  1.17171975e-02, -1.30695300e-02,
         1.04262620e-01, -1.33478805e-01,  2.53988765e-02,
         1.02171831e-01,  1.27233071e-02, -1.02533631e-01,
         7.75593296e-02,  9.12269577e-02,  3.01540434e-01,
         8.31938237e-02,  1.76870376e-01,  3.32185440e-02],
       [-6.98887035e-02,  4.19522561e-02, -2.39475623e-01,
        -1.37899950e-01,  2.33120501e-01,  6.39455542e-02,
         3.20187546e-02,  1.58858687e-01,  4.60741520e-02,
         4.78662550e-01,  8.25047120e-02, -3.38440128e-02,
         6.70111299e-01, -7.48471543e-02,  2.69567311e-01,
        -1.06485642e-01,  2.51440406e-01,  1.54876867e-02,
        -4.74395454e-01,  4.22489733e-01,  2.52249211e-01,
         1.55402347e-01,  4.70864832e-01,  9.41750705e-02,
        -3.38536762e-02, -8.08995515e-02, -2.25311130e-01,
         1.22586146e-01, -3.60760256e-03, -8.21048170e-02],
       [ 4.23841476e-01,  4.06002998e-02, -6.94499314e-02,
        -1.32003715e-02, -1.19094610e-01, -9.47492570e-02,
        -1.40831262e-01,  2.38558069e-01, -5.11225685e-02,
        -5.80364466e-01,  2.67414153e-01,  1.24876291e-01,
        -2.01321751e-01,  3.74871880e-01, -5.76877175e-03,
        -1.23787902e-01,  9.29142833e-02, -1.29804373e-01,
         1.92382246e-01,  7.56224915e-02, -4.81793731e-02,
         1.56879857e-01, -1.39758855e-01,  1.56250447e-01,
        -9.82616097e-03,  9.33552146e-01,  3.91151220e-01,
         2.83502698e-01, -9.18334648e-02, -5.27421497e-02],
       [ 2.52817631e-01, -3.25910240e-01,  1.92835614e-01,
        -6.58514276e-02, -1.56220064e-01,  2.00859234e-01,
        -2.43178368e-01,  2.83316165e-01,  2.57819667e-02,
        -5.53515702e-02, -1.72467679e-01, -7.54278824e-02,
         5.91785312e-01, -7.40167126e-02, -5.18350184e-01,
         3.38975191e-01, -3.60330462e-01, -8.13776478e-02,
         1.15444466e-01, -2.38336474e-01, -2.52589852e-01,
        -1.73031867e-01, -2.06848122e-02,  2.02274337e-01,
        -4.96308208e-02,  3.54083121e-01,  4.87593710e-02,
         2.58777291e-01,  3.19831610e-01,  3.14502865e-02],
       [ 1.84307456e-01,  3.16319875e-02,  6.19055741e-02,
        -1.87657714e-01, -1.26117924e-02,  1.12321220e-01,
         2.32737482e-01, -3.78773399e-02, -1.07195452e-01,
        -5.08481860e-01,  1.27615049e-01,  2.63070855e-02,
         2.54306227e-01, -1.37108099e-02,  2.80979484e-01,
         3.36368442e-01, -2.16277689e-01,  8.80621374e-02,
         3.95677865e-01, -1.45421073e-01,  4.46357578e-02,
        -1.80558139e-03, -3.78809780e-01,  3.03280279e-02,
        -2.83114403e-01,  1.23916902e-01, -3.96619022e-01,
        -2.18323156e-01,  9.47390124e-02,  1.25628978e-01],
       [-4.38919097e-01,  7.28423744e-02,  3.36158052e-02,
         9.35766920e-02,  1.71097666e-01,  1.59138575e-01,
         1.25716571e-02, -2.31600553e-01,  5.67761110e-03,
        -8.67452398e-02, -3.11117500e-01,  1.58627778e-01,
        -5.07332981e-01,  1.10066354e-01, -2.18475714e-01,
        -1.59642622e-01,  2.34970421e-01,  5.05532064e-02,
         2.33466491e-01,  9.24834237e-02,  1.78985186e-02,
        -3.32629561e-01, -9.60886553e-02, -2.24946633e-01,
         1.04534902e-01, -3.23968232e-01, -9.56725795e-03,
        -2.07345411e-01, -3.42832170e-02, -1.22994520e-02],
       [ 2.83745974e-01,  5.92736639e-02, -8.81571248e-02,
         2.35974286e-02,  4.86855090e-01, -9.03611407e-02,
         1.87645212e-01,  5.60954154e-01, -2.09196433e-01,
         1.86505303e-01, -1.24822803e-01,  2.19544798e-01,
         4.22992446e-02,  2.70197958e-01, -6.28039800e-03,
         1.47610843e-01, -1.05969198e-01,  1.29348308e-01,
        -2.17680484e-01, -8.25817287e-02,  1.91116962e-03,
        -1.17727011e-01,  1.57477245e-01, -2.05194041e-01,
         5.18186577e-02,  1.65745214e-01, -3.61866683e-01,
         2.78294683e-01, -2.25126475e-01, -1.69253275e-02],
       [-8.59320834e-02,  3.72280665e-02, -2.07041964e-01,
        -1.41859084e-01,  6.18035011e-02, -5.09719085e-03,
        -1.40995741e-01,  7.58291706e-02,  4.07957435e-01,
         2.48512238e-01,  1.95202917e-01, -1.35427460e-01,
         2.00805724e-01, -3.98402251e-02,  3.22914958e-01,
         3.05179864e-01, -2.70968322e-02, -9.19395834e-02,
        -3.62896621e-01,  1.61146847e-04,  1.12295777e-01,
        -3.35302502e-01,  6.89447224e-01, -1.46497265e-01,
        -2.12113351e-01,  1.40850127e-01,  7.73158744e-02,
        -2.78580450e-02, -6.93226904e-02,  7.07918555e-02],
       [-8.41159075e-02, -1.66827142e-01, -1.96393698e-01,
        -1.31233737e-01, -3.91841948e-01, -1.75047651e-01,
        -1.78573415e-01,  9.10186842e-02,  2.12139472e-01,
         1.16982482e-01, -7.87601694e-02,  5.37042804e-02,
         4.87705946e-01, -5.20185947e-01, -3.85246612e-02,
        -4.92861569e-02, -1.95739895e-01,  1.36945888e-01,
        -9.31051150e-02,  7.91153461e-02,  7.53087029e-02,
         9.21204835e-02, -4.88689542e-01,  4.85448092e-01,
        -3.54082912e-01,  5.91028370e-02,  5.84329888e-02,
         1.79652944e-02,  5.88412210e-02,  3.62327814e-01],
       [ 7.81866014e-02,  1.86081752e-01,  2.11511910e-01,
         7.40375742e-02, -4.92118567e-01, -2.02380195e-01,
        -2.29535431e-01, -2.99484450e-02,  6.47969767e-02,
        -4.24639046e-01, -1.37449726e-01, -2.78991580e-01,
        -2.84394547e-02,  1.88265011e-01,  1.89803407e-01,
        -6.55403063e-02,  3.41960303e-02,  2.29853943e-01,
         3.45591754e-01,  1.67564869e-01, -2.60015130e-01,
        -6.53510168e-02, -5.35416007e-01,  8.39836299e-02,
         2.96178535e-02, -7.12228119e-02, -3.59809786e-01,
        -1.10856384e-01, -1.78293794e-01, -2.26441532e-01],
       [ 2.57946581e-01,  5.32634649e-03, -1.98637053e-01,
         7.92202204e-02,  3.05608898e-01, -1.11645944e-01,
        -2.20509656e-02, -1.44879863e-01, -4.36325818e-02,
         4.84564066e-01, -1.38525844e-01, -2.48800173e-01,
        -9.99156684e-02, -1.20075554e-01,  1.43898521e-02,
        -1.12415098e-01, -1.64407253e-01, -2.08436102e-02,
        -2.66487569e-01,  1.59732327e-01,  2.07497239e-01,
