        -0.40463245,  0.09961089,  0.2964772 ,  0.17523195, -0.02768284,
         0.00572248, -0.15290622, -0.07560184,  0.3430447 , -0.31498438,
        -0.21901992, -0.23827   ,  0.2809041 ,  0.11710461,  0.06930905,
         0.2979232 , -0.4541576 ],
       [-0.12863253, -0.2300634 , -0.36604372, -0.1384138 ,  0.48025492,
         0.27887058,  0.20390937,  0.04281587,  0.06100809,  0.10589387,
        -0.16829237,  0.11612906,  0.21351725, -0.37136894,  0.03253302,
        -0.43570164, -0.32326996, -0.2625725 , -0.148697  ,  0.16211155,
        -0.03175252,  0.22363631, -0.02865695,  0.07584805, -0.04992482,
         0.01957369, -0.05096632,  0.1477985 ,  0.1703368 , -0.170492  ,
        -0.10405252, -0.27728936]], dtype=float32), array([[-0.0905792 ,  0.21518773,  0.00355722, ...,  0.2941052 ,
        -0.06901145,  0.35177934],
       [-0.06422021,  0.02518373, -0.0789583 , ...,  0.02504209,
         0.01580884, -0.07942791],
       [-0.06027362, -0.13966702,  0.05632904, ...,  0.08035725,
        -0.03845748,  0.13989028],
       ...,
       [ 0.26438323, -0.0122875 ,  0.08180525, ...,  0.34580606,
         0.09055771,  0.34762082],
       [ 0.04951791, -0.18975529, -0.12073699, ..., -0.11074981,
         0.0786695 , -0.18819702],
       [ 0.23033461,  0.16948456,  0.1394808 , ...,  0.09853823,
        -0.29582834, -0.1475859 ]], dtype=float32), array([[-0.14835438, -0.19192933, -0.09438171, ...,  0.0272703 ,
         0.13573752,  0.17986123],
       [-0.03042103, -0.1363867 ,  0.13417436, ..., -0.11225815,
         0.0242092 ,  0.0650209 ],
       [-0.28750348, -0.03712742, -0.13955985, ..., -0.03866415,
         0.08403423, -0.0520054 ],
       ...,
       [-0.01353996,  0.01354734,  0.04266101, ..., -0.21197726,
         0.0572025 ,  0.20681418],
       [ 0.14071737, -0.07694923, -0.09681591, ..., -0.15854892,
         0.12193368,  0.08229961],
       [-0.07628719,  0.1391485 ,  0.16114374, ..., -0.140947  ,
        -0.11405338, -0.11114588]], dtype=float32), array([[-0.15237156],
       [-0.47732085],
       [ 0.01574554],
       [-0.08731797],
       [ 0.00051019],
       [ 0.10326591],
       [-0.30499238],
       [ 0.14858943],
       [ 0.2317217 ],
       [ 0.04856282],
       [-0.30826247],
       [-0.14900884],
       [-0.117029  ],
       [-0.21127363],
       [ 0.319327  ],
       [-0.02879608],
       [-0.1473245 ],
       [ 0.2094349 ],
       [-0.38836   ],
       [ 0.3759392 ],
       [ 0.14020474],
       [ 0.3018961 ],
       [-0.10670591],
       [ 0.0191786 ],
       [-0.12281977],
       [-0.13490048],
       [ 0.32987672],
       [ 0.12460347],
       [-0.31468314],
       [-0.07570384],
       [-0.3738898 ],
       [ 0.00977936]], dtype=float32)]


Weights_c:
[array([[-0.29562813,  0.14709382, -0.29631323, -0.29974425,  0.16995664,
         0.32341582,  0.19690405, -0.1595382 ,  0.0996379 ,  0.3285209 ,
         0.10389087,  0.24049649,  0.04143962,  0.10115387,  0.301413  ,
         0.24993409,  0.16656657, -0.2437086 , -0.14037064, -0.05529745,
        -0.04493583, -0.4841325 ,  0.0138627 , -0.09848753,  0.08319716,
        -0.05343968, -0.20048967,  0.40174237, -0.21955733,  0.01642938,
         0.2869005 , -0.12513065],
       [-0.04849648,  0.02209852,  0.04951569,  0.1591093 ,  0.36546355,
         0.3031211 , -0.1496238 ,  0.24661809,  0.12294763, -0.39306653,
         0.2254166 ,  0.01614892, -0.02483209, -0.14928915,  0.3385949 ,
         0.2535474 ,  0.01623574,  0.10969704,  0.35466105, -0.00441978,
         0.05667255, -0.18667483,  0.10343346,  0.30046555, -0.07961489,
        -0.06405843, -0.23235188, -0.01589564, -0.23074211, -0.163115  ,
        -0.2597984 ,  0.4024126 ]], dtype=float32), array([[ 0.07530397, -0.00054205,  0.29086733, ..., -0.20031478,
        -0.1166892 ,  0.17541288],
       [ 0.03216604,  0.17336816,  0.05414237, ...,  0.27421138,
         0.29997554, -0.0575529 ],
       [ 0.15384765, -0.14562163,  0.08569821, ..., -0.04603498,
         0.05873413,  0.1837228 ],
       ...,
       [-0.0831792 ,  0.166055  ,  0.14801353, ...,  0.1568522 ,
        -0.02666629,  0.14413445],
       [-0.09100024,  0.00533763, -0.12775026, ...,  0.32716402,
         0.10834914,  0.0574051 ],
       [-0.10743002,  0.03756548, -0.08066852, ...,  0.18785782,
         0.14251098, -0.07121085]], dtype=float32), array([[ 0.0819106 ,  0.09867126,  0.01629303, ...,  0.10596734,
         0.18413334,  0.16027808],
       [-0.22100325,  0.08673701, -0.22442304, ...,  0.15220758,
        -0.1373509 ,  0.21970014],
       [-0.12576497, -0.19790268,  0.03529201, ...,  0.18419966,
        -0.02978238, -0.04835888],
       ...,
       [ 0.05441255, -0.21083842,  0.13135643, ..., -0.04533641,
         0.003966  ,  0.12569939],
       [-0.09984669,  0.04284433, -0.13953996, ...,  0.05901664,
        -0.23858476, -0.09450006],
       [ 0.08011724,  0.01828023,  0.01566159, ..., -0.05651244,
        -0.24272652, -0.00385218]], dtype=float32), array([[-0.15063807],
       [ 0.08053619],
       [-0.10615594],
       [-0.14511624],
       [ 0.23302877],
       [ 0.21426773],
       [-0.25280237],
       [ 0.18176721],
       [-0.3320903 ],
       [ 0.09884015],
       [-0.12591141],
       [ 0.19942863],
       [ 0.06427988],
       [ 0.06374338],
       [ 0.27863955],
       [ 0.13814244],
       [-0.11499581],
       [-0.37394917],
       [ 0.2734683 ],
       [ 0.01051281],
       [-0.37258267],
       [-0.24212681],
       [ 0.31680256],
       [ 0.06061747],
       [ 0.0196675 ],
       [ 0.15388668],
       [-0.05970788],
       [-0.10729925],
       [ 0.21210633],
       [-0.09256468],
       [ 0.16275617],
       [ 0.18880571]], dtype=float32)]


Weights_k:
[array([[-0.43122455, -0.08522575,  0.26569605,  0.38173145,  0.6829574 ,
        -0.6486758 , -0.18906558, -0.55175966, -0.39680356, -0.31119344,
        -0.3819579 , -0.8314061 , -0.11262975, -0.33437264,  0.3065988 ,
        -0.3388497 , -0.01060891, -0.37866807,  0.21500498, -0.700544  ,
        -0.05838668, -0.15079583,  0.3175294 ,  0.13749158,  0.21916509,
        -0.09203012, -0.36708584, -0.16701065,  0.24039336, -0.48532468],
       [ 0.13826498, -0.28855866,  0.03477625, -0.07645212,  0.23620574,
         0.1847307 ,  0.27447575,  0.18630292,  0.4874595 , -0.22823144,
         0.28551772,  0.5993131 , -0.357859  ,  0.19754677,  0.1302222 ,
        -0.5087801 ,  0.08636992, -0.30248797,  0.05838001,  0.29555008,
        -0.21400638, -0.19332215, -0.47764844, -0.09185901,  0.44997266,
        -0.2211899 ,  0.30703592,  0.17754188,  0.16272594,  0.34782386]],
      dtype=float32), array([[ 3.51951011e-02, -8.56518932e-03, -3.74088675e-01,
         2.30414756e-02,  2.75509447e-01,  8.43448415e-02,
        -7.28105828e-02, -1.83645248e-01, -3.34071696e-01,
         4.03217226e-01,  1.52215928e-01, -3.51938099e-01,
         4.32814956e-02,  2.60566324e-01,  1.32535204e-01,
         2.37525236e-02,  2.98113108e-01, -2.50693828e-01,
         2.41372496e-01, -2.30985910e-01,  2.49189977e-02,
        -4.30214070e-02, -6.39341056e-01, -1.18776464e+00,
        -7.69140795e-02,  7.08027855e-02,  1.73029482e-01,
         1.62573561e-01, -1.56658947e-01,  3.54236990e-01],
       [ 5.93016371e-02, -2.56034844e-02,  1.80385262e-01,
         1.75564736e-02,  2.08223656e-01,  1.60399035e-01,
         2.04602212e-01,  1.70041800e-01, -5.88500872e-02,
        -5.07137626e-02, -1.03960764e-02,  5.93420006e-02,
         1.98884815e-01,  1.35802105e-01,  2.24274665e-01,
         2.45047480e-01, -2.45401502e-01,  1.63858369e-01,
         1.09130904e-01, -1.88805714e-01,  3.06584202e-02,
         1.39080629e-01, -3.79788697e-01, -2.33617544e-01,
        -1.25538213e-02,  1.97550327e-01,  2.89309710e-01,
         9.75635052e-02,  2.52132118e-01,  4.59321029e-02],
       [ 2.26377577e-01, -3.07968467e-01,  1.98903129e-01,
         1.49304688e-01, -8.38410035e-02,  3.92213792e-01,
         1.38851091e-01,  2.70863116e-01, -5.12133613e-02,
        -4.20483090e-02,  7.35300258e-02,  3.18318792e-02,
        -2.21516173e-02,  1.00837953e-01, -1.59974799e-01,
         2.98817307e-01, -5.48575260e-02,  4.38558720e-02,
         2.97524899e-01, -8.44713300e-02,  8.47823843e-02,
         2.14488924e-01, -2.14218155e-01,  3.63140542e-04,
         1.12105936e-01,  1.21819854e-01,  1.62153170e-02,
        -4.43489514e-02, -2.17874303e-01, -2.32601151e-01],
       [ 2.01459646e-01, -1.58239722e-01,  2.09774360e-01,
         1.31953865e-01, -3.59400362e-01,  1.32159024e-01,
        -6.87257051e-02,  9.36401188e-02, -1.55786991e-01,
         8.91088843e-02, -3.60342264e-01,  4.85433072e-01,
         1.01825237e-01, -2.91956812e-01,  1.12347789e-01,
        -6.65423647e-02,  9.76028815e-02,  8.49717110e-02,
         1.16550915e-01, -4.48987111e-02, -1.54174373e-01,
         6.66401684e-02,  3.17624927e-01,  7.98809886e-01,
         6.22566827e-02,  1.83974326e-01, -3.06640804e-01,
        -1.71843003e-02,  2.01331079e-02, -3.61502141e-01],
       [ 2.34345704e-01,  4.85067904e-01,  2.13535242e-02,
        -1.63384192e-02, -3.97738338e-01,  4.95963171e-03,
        -5.03053963e-02, -1.17455035e-01,  1.45904079e-01,
         5.72580732e-02,  5.24146110e-02, -3.19593072e-01,
        -2.51516439e-02, -1.94594741e-01,  1.11644059e-01,
        -2.84047008e-01, -8.17769021e-02, -3.57136697e-01,
        -1.86792221e-02, -5.20371944e-02, -1.19029492e-01,
        -5.27088307e-02,  1.15763426e+00,  3.15616816e-01,
         2.22269878e-01, -1.81046501e-01, -8.73787999e-02,
        -3.64951521e-01, -6.49184063e-02,  2.16587245e-01],
       [-3.10028791e-01,  1.91782385e-01,  2.13441536e-01,
        -7.27514550e-02,  3.06647569e-01, -1.55910447e-01,
         2.48603038e-02, -5.11745632e-01,  2.93993533e-01,
         1.20792285e-01,  1.94407731e-01,  3.65264751e-02,
        -2.02786356e-01, -2.31983796e-01, -3.42101365e-01,
         5.31881750e-02,  3.41324717e-01,  1.42901361e-01,
        -5.08608401e-01, -1.44054651e-01,  1.36431549e-02,
        -3.69619876e-01, -2.15563059e-01, -7.81870782e-01,
        -1.38437659e-01, -2.41346732e-01, -9.18008294e-03,
        -8.53050277e-02,  1.92430779e-01, -1.53864935e-01],
       [-1.08901046e-01,  4.38385755e-01, -8.19202363e-02,
        -2.02467322e-01, -2.34418572e-03, -1.25436395e-01,
        -3.89068164e-02, -3.37926686e-01, -2.30606392e-01,
         8.42166394e-02, -2.55752236e-01, -1.81607604e-01,
        -4.79308575e-01,  1.05123155e-01, -2.33475506e-01,
        -3.13482344e-01, -1.41334206e-01,  1.06072454e-02,
        -2.19630539e-01, -1.40154019e-01,  2.87264168e-01,
         1.17935047e-01,  5.49076438e-01, -2.60864794e-01,
        -2.87740529e-01,  1.37748390e-01,  1.39676139e-01,
         1.51602566e-01,  2.72220746e-03,  2.74543405e-01],
       [-3.15613091e-01,  3.86647522e-01, -2.10551068e-01,
         2.79487353e-02, -3.88667434e-02, -3.78195912e-01,
         2.30961964e-01, -9.80391949e-02,  2.15616107e-01,
         1.30712643e-01,  1.44058526e-01, -6.50800094e-02,
        -4.98987809e-02,  1.39051219e-02,  2.19052494e-01,
        -2.54875898e-01,  2.80061960e-01, -8.63856822e-02,
         1.12939335e-01,  3.50043952e-01,  8.76440182e-02,
        -1.87850744e-01,  3.99091721e-01, -2.19581760e-02,
        -2.73779094e-01, -1.89600542e-01,  2.44600222e-01,
         7.51864612e-02, -1.62737250e-01,  3.16589981e-01],
       [-1.24978736e-01,  3.70412052e-01, -5.06009981e-02,
        -2.07886115e-01,  8.09154361e-02, -4.94866297e-02,
        -1.14437975e-01, -6.33456111e-01,  3.44645940e-02,
        -7.97908083e-02,  3.82914096e-02,  1.39605045e-01,
        -3.90594959e-01, -1.46796554e-01, -1.95178121e-01,
        -2.64678568e-01, -8.38449970e-02,  4.28709276e-02,
        -2.41262838e-01, -1.98040470e-01, -2.98627913e-01,
        -1.93855669e-02,  3.85786772e-01, -2.41854534e-01,
        -2.50302143e-02,  5.25339693e-02,  2.08854511e-01,
         9.60274786e-02,  6.43528672e-03,  4.19892192e-01],
       [-6.18432052e-02, -2.73920409e-02, -2.00514749e-01,
        -2.53744006e-01,  9.20720100e-02, -2.03278482e-01,
        -9.54012647e-02,  3.16241160e-02,  8.30833688e-02,
        -1.58015966e-01,  2.78083295e-01,  4.73364405e-02,
         3.37330818e-01, -6.11832812e-02,  1.92210451e-01,
         3.09711635e-01, -1.25821501e-01,  1.41794039e-02,
        -2.99869746e-01, -1.77608833e-01,  2.09727019e-01,
        -1.90680459e-01, -3.17363828e-01, -2.69696206e-01,
         8.28372911e-02, -2.37840503e-01, -2.49022022e-02,
        -8.43187887e-03, -1.86719626e-01,  1.42622203e-01],
       [ 6.19794205e-02,  2.70752937e-01,  2.26505399e-01,
         2.39612758e-01,  3.58295977e-01, -2.74895489e-01,
         1.74234167e-01, -4.96106178e-01,  5.55241033e-02,
         1.47131503e-01,  3.28593791e-01, -2.30124280e-01,
         1.30770672e-02, -1.18221149e-01, -1.10646963e-01,
         9.89428610e-02,  2.64896542e-01,  1.16444007e-01,
        -2.81753391e-01,  1.13104962e-01, -2.11472660e-01,
        -1.43137306e-01,  3.69197041e-01, -6.98234260e-01,
        -1.89523280e-01,  1.86266843e-02, -1.23843342e-01,
         2.17859313e-01,  1.00281194e-01,  4.19540286e-01],
       [-2.72116423e-01,  1.40676707e-01,  3.36493552e-02,
        -1.91404089e-01,  3.94042253e-01, -2.32758299e-01,
        -1.07977279e-01, -2.49044225e-01, -1.82498768e-01,
         1.24696396e-01, -1.22484863e-01, -2.00660154e-01,
        -2.17066221e-02,  2.91019559e-01, -3.70471627e-01,
        -1.01846583e-01,  2.57682860e-01,  1.13584824e-01,
        -4.24049526e-01,  8.78490731e-02,  1.67659700e-01,
        -3.21956813e-01, -4.27187048e-02, -1.00637782e+00,
        -2.94749200e-01, -2.23913819e-01,  6.03767484e-02,
        -1.95012331e-01, -6.23000227e-02,  4.36272711e-01],
       [-3.19477320e-02,  4.67913337e-02, -1.16041921e-01,
        -8.87591317e-02, -2.61196524e-01,  2.18930356e-02,
         8.09546337e-02,  5.44320159e-02,  3.31840187e-01,
        -2.23967806e-01,  1.45540714e-01,  5.73999397e-02,
         3.27932060e-01, -3.26947942e-02,  3.89775395e-01,
        -1.18516095e-01,  1.44929856e-01,  6.01561442e-02,
        -9.35027525e-02,  3.94642390e-02, -1.19483709e-01,
        -1.27038762e-01,  2.60703135e-02, -1.27518743e-01,
         1.96745545e-01,  7.49820322e-02,  1.37708172e-01,
        -1.02111176e-01, -2.15499345e-02, -1.43961702e-02],
       [-6.39511738e-03,  4.12571967e-01, -2.34940201e-01,
        -4.72532436e-02,  3.35777760e-01, -4.50872183e-01,
         3.68997842e-01, -3.61983955e-01, -3.65345366e-03,
         2.36630723e-01, -3.11162531e-01,  1.58373967e-01,
         1.15442134e-01,  2.61812538e-01, -4.05682065e-02,
        -4.03843403e-01,  2.82537729e-01,  1.36492789e-01,
         2.11723465e-02,  1.36500364e-02, -1.13819944e-04,
        -4.12843019e-01,  6.95333540e-01, -6.51010990e-01,
        -2.39160538e-01,  2.91424058e-02, -5.23310304e-02,
         2.80290127e-01,  8.14429745e-02,  3.00206065e-01],
       [ 9.41808745e-02,  2.17887580e-01,  1.61684498e-01,
         6.44151866e-02, -2.43112266e-01, -9.05412212e-02,
         2.91795343e-01, -1.81750283e-02, -7.95402657e-03,
         9.36202556e-02,  1.36219949e-01,  1.71548262e-01,
        -5.91107793e-02,  1.67140197e-02, -1.10565312e-01,
        -2.03999624e-01, -1.47306979e-01,  3.95816378e-02,
         3.39489222e-01, -3.36483084e-02, -9.41196010e-02,
         1.04315691e-01,  4.55668092e-01,  4.42217499e-01,
        -3.31244469e-02, -7.10915625e-02, -6.12069368e-02,
        -3.47499311e-01, -1.03352129e-01, -1.85184509e-01],
       [ 1.69214264e-01, -2.59685963e-01, -3.36415201e-01,
         4.30582650e-03, -1.81138277e-01, -1.54848561e-01,
         5.72021678e-02,  4.32804406e-01,  3.13059509e-01,
         1.52732044e-01, -1.01762367e-02,  1.72481298e-01,
         2.09206436e-02, -6.92638233e-02,  1.61870033e-01,
        -2.39692152e-01, -1.79642990e-01, -2.59301335e-01,
        -2.87387192e-01,  2.48201534e-01, -2.02339932e-01,
         8.03160071e-02,  6.02060445e-02,  4.22710925e-01,
        -2.29742303e-02, -1.05963215e-01, -3.79346013e-02,
         3.19277138e-01,  9.65858772e-02, -6.78843707e-02],
       [-5.09212166e-02,  1.63411468e-01,  1.41468421e-01,
         1.32507697e-01,  2.76947796e-01,  1.19590953e-01,
        -1.14378030e-03,  1.38352439e-01, -2.30008870e-01,
         3.76992911e-01,  9.32160318e-02, -3.10275286e-01,
        -1.20113278e-02,  2.43856266e-01, -1.09103724e-01,
         4.77237031e-02, -2.03902330e-02, -8.57803300e-02,
        -9.35249105e-02, -2.52954066e-01,  3.47479016e-01,
        -2.26796448e-01, -1.22425668e-02, -1.77702129e-01,
        -2.23936234e-02, -1.40006293e-03, -1.46410361e-01,
        -1.83631510e-01, -2.35456917e-02, -3.01002115e-02],
       [ 2.51510233e-01, -2.20669508e-01,  1.24165088e-01,
         2.86676716e-02,  2.24915100e-03,  3.74650896e-01,
         2.53602892e-01,  1.60889700e-01, -5.09277731e-02,
        -1.29847690e-01, -1.96889058e-01, -9.07394886e-02,
         8.76455680e-02,  2.82873660e-01,  1.10952042e-01,
         1.89997420e-01,  2.84399152e-01,  1.56741619e-01,
        -2.30720893e-01,  1.68035880e-01, -1.20671815e-03,
        -7.55389854e-02, -7.30158329e-01, -3.24716449e-01,
         1.71714514e-01,  1.17094919e-01,  9.46711563e-03,
         1.75188392e-01, -3.59818935e-02,  7.26852044e-02],
       [-8.62893015e-02,  2.84122407e-01,  3.38860676e-02,
        -1.51359379e-01,  9.63847414e-02, -2.26226747e-01,
         1.36712082e-02, -4.46756303e-01,  1.54423919e-02,
        -1.48165345e-01,  2.10002273e-01,  2.23780677e-01,
        -1.81474626e-01, -3.88782531e-01, -3.32546569e-02,
        -2.17562094e-01, -1.60766080e-01, -1.04128510e-01,
         2.33617663e-01, -3.00981617e-03,  6.47314563e-02,
         2.92682108e-02,  5.92405379e-01,  6.98509037e-01,
        -1.23113617e-01, -1.98562175e-01,  1.12394348e-01,
        -1.96624607e-01, -3.96227241e-02, -1.16193719e-01],
       [-4.23428457e-04,  3.17858011e-02, -1.82096332e-01,
         2.15361089e-01,  1.57178253e-01, -1.06187440e-01,
         1.85487717e-01, -4.33840930e-01, -3.59687567e-01,
         2.77214259e-01,  1.97034348e-02,  1.66135724e-03,
        -1.93167046e-01,  2.52878100e-01, -8.11720565e-02,
         2.18549315e-02,  2.21979454e-01, -2.25837156e-02,
         1.96858793e-01,  8.33282694e-02,  8.71233568e-02,
        -1.69777185e-01, -2.59497494e-01, -7.11129665e-01,
        -7.21874684e-02, -4.97899912e-02, -2.32718140e-01,
         1.41817585e-01, -2.06718087e-01,  2.47519553e-01],
       [-5.36417067e-02, -2.11700022e-01, -2.58098423e-01,
         3.16775776e-02, -1.16814844e-01,  1.59091085e-01,
         8.73366147e-02, -1.70096532e-01,  6.07901849e-02,
        -7.15338662e-02,  2.12293968e-01,  1.02572307e-01,
         2.04328790e-01, -3.17448407e-01,  3.97102684e-02,
         4.87808771e-02,  3.18146348e-02, -1.90858826e-01,
         2.09489856e-02,  2.53816485e-01,  1.85134098e-01,
        -1.55525371e-01,  2.30550736e-01, -3.20070237e-02,
        -1.40764862e-01,  1.68037504e-01, -2.93756604e-01,
        -7.11488677e-03,  1.66358516e-01,  8.12377259e-02],
       [-3.56956124e-01, -1.09911337e-01,  9.88102853e-02,
        -3.81861180e-01,  1.65451448e-02,  1.20245833e-02,
        -7.54552633e-02,  1.13106750e-01,  2.14978129e-01,
         8.12219977e-02, -5.24468571e-02,  7.32022598e-02,
         4.09306526e-01,  1.45665435e-02,  2.26667196e-01,
        -4.09555398e-02,  1.24337953e-02,  3.71629260e-02,
         2.84237545e-02,  2.26974726e-01,  1.70588642e-01,
        -1.54774815e-01, -3.69519234e-01,  4.53047007e-02,
        -1.44264236e-01,  2.10164428e-01, -2.17158888e-02,
         1.84891060e-01,  3.38961750e-01,  2.09371790e-01],
       [-1.56874731e-01, -1.59029514e-01, -1.07087642e-01,
        -1.00275412e-01, -1.98902741e-01,  3.10746789e-01,
        -1.87348694e-01, -1.20310321e-01, -1.50832966e-01,
        -8.77571553e-02, -7.28921741e-02,  4.04252470e-01,
        -3.78987864e-02, -2.85036951e-01, -1.07338026e-01,
         1.59075320e-01, -1.30439356e-01, -2.00926457e-02,
        -2.17257529e-01,  3.91307808e-02,  1.52954087e-01,
         2.01608509e-01, -6.06918633e-01,  1.56396493e-01,
         2.27088518e-02, -4.88770939e-02, -1.09991260e-01,
         4.38571163e-02,  7.99039565e-03, -2.55433619e-01],
       [ 1.20646931e-01, -1.12853041e-02,  6.89892396e-02,
         5.01964241e-02,  7.28888884e-02, -1.33983523e-01,
        -3.88491154e-01,  3.28836858e-01,  1.81739271e-01,
        -3.37932348e-01, -3.67465347e-01,  2.61487275e-01,
         1.45002445e-02, -2.36771598e-01,  4.63295244e-02,
         1.42214432e-01,  1.72692537e-01, -8.48741233e-02,
         1.32200927e-01,  2.41544232e-01, -8.21873024e-02,
         1.78576618e-01, -1.19872592e-01,  8.61980140e-01,
         1.23591192e-01, -2.04307167e-03, -1.78489834e-01,
        -3.31757456e-01,  8.41941535e-02, -2.88014174e-01],
       [-4.73817512e-02,  3.86620648e-02,  2.01902047e-01,
        -1.00749284e-01, -1.17244214e-01, -7.06287101e-02,
        -1.30510673e-01,  5.86191155e-02,  1.33581385e-01,
        -1.37319788e-01, -1.38116553e-01, -2.41543010e-01,
        -3.38857055e-01, -9.21933651e-02, -1.24011867e-01,
        -1.32323682e-01,  2.04028189e-01,  6.38013557e-02,
         1.56091884e-01, -1.27042495e-02,  2.51787722e-01,
        -4.37495522e-02,  1.09692681e+00,  1.81995779e-01,
         1.77980408e-01, -2.42933661e-01,  9.30604860e-02,
        -8.61179158e-02, -1.86195672e-01,  5.50606735e-02],
       [ 2.00221930e-02, -2.80552089e-01, -1.30254656e-01,
        -2.05011427e-01,  3.10778737e-01, -1.27589971e-01,
         1.23506740e-01, -2.29259402e-01,  2.38058224e-01,
        -7.06393719e-02,  2.45687008e-01, -3.94124947e-02,
         1.06666021e-01, -1.16308309e-01, -2.71075755e-01,
         3.61576319e-01, -7.53959268e-02, -1.39062911e-01,
        -3.28799039e-01, -1.48141593e-01, -1.67015083e-02,
         1.81846082e-01, -7.22431719e-01, -1.96032494e-01,
        -1.24226995e-01,  1.35684714e-01,  5.26194368e-03,
         2.33191736e-02,  3.35238606e-01, -8.57303515e-02],
       [-9.28052962e-02,  3.70885342e-01,  2.06445828e-01,
        -8.85548145e-02,  3.48976195e-01, -1.18160889e-01,
        -3.93805355e-02, -1.10169113e-01,  6.51834011e-02,
         9.23421979e-02, -1.22773029e-01, -2.19245329e-01,
        -2.78994907e-02,  7.69882426e-02,  2.76429206e-01,
        -3.14828381e-02,  3.62080410e-02,  3.53503197e-01,
        -3.90817970e-01, -9.82841998e-02, -4.27247882e-02,
        -1.56916380e-01, -1.37724332e-03, -6.54930830e-01,
        -9.68277380e-02,  9.30558443e-02,  2.89280117e-01,
        -9.48309973e-02,  5.17990850e-02,  3.12274694e-01],
       [-3.09194177e-01,  1.19670883e-01,  1.64282635e-01,
        -5.18288724e-02,  1.24269724e-01, -2.97451377e-01,
         2.94675320e-01, -2.45500222e-01, -1.63748413e-01,
         3.77574153e-02, -3.07573285e-02, -1.49004668e-01,
        -2.97040910e-01,  4.59160618e-02, -1.23209879e-01,
        -1.91430762e-01,  3.48709166e-01,  8.66483524e-02,
        -5.76909967e-02,  1.76275477e-01, -8.99157226e-02,
        -2.30148762e-01,  6.54097736e-01, -3.49454641e-01,
        -2.56987989e-01,  1.52200684e-01, -1.42321130e-02,
         3.10099930e-01,  1.07722774e-01,  1.53452381e-01],
       [-1.19567111e-01,  4.42735525e-03, -4.78907898e-02,
         1.69759393e-01, -4.38712031e-01, -5.60932867e-02,
        -7.08523765e-03, -4.14413273e-01, -2.82453567e-01,
         2.05485567e-01, -1.59586355e-01,  6.69657588e-02,
        -1.08538203e-01, -1.91722378e-01,  3.31901878e-01,
        -4.88684118e-01, -1.53989494e-01, -9.90660489e-02,
         2.38632143e-01,  3.41338515e-01,  1.36309505e-01,
        -2.36129746e-01,  7.38197803e-01,  6.26054823e-01,
         1.27765998e-01, -2.51601279e-01,  1.94006041e-01,
        -4.12082970e-01,  1.97112650e-01,  9.79969278e-03],
       [-2.99735963e-01,  2.06042621e-02,  1.87998284e-02,
        -1.20961040e-01,  1.56118751e-01, -7.18248487e-02,
         5.07993326e-02, -1.11868031e-01, -3.11085265e-02,
         2.71829247e-01,  2.27469191e-01, -4.20050502e-01,
         2.67819047e-01,  9.32011604e-02,  3.53183299e-02,
        -2.87183493e-01, -2.02572003e-01, -3.23604681e-02,
        -3.00692081e-01,  3.58993076e-02, -2.15036526e-01,
        -2.85357654e-01,  2.80936211e-01, -8.02309930e-01,
         9.89805087e-02, -2.21621111e-01,  3.20044339e-01,
         2.37431943e-01, -2.39414349e-01,  3.94009292e-01]], dtype=float32), array([[ 2.96295732e-01,  4.63800877e-02, -1.77409977e-01,
        -3.76233548e-01,  5.73973805e-02, -2.52281576e-01,
        -1.36950880e-01,  1.77816033e-01, -3.41043979e-01,
        -1.42593803e-02, -3.56084645e-01,  2.34015197e-01,
         3.40847611e-01,  8.98315534e-02, -1.41536713e-01,
        -4.49795067e-01,  2.76596785e-01, -4.30194363e-02,
        -2.56726682e-01, -1.19740171e-02, -3.23437810e-01,
         8.83777365e-02, -1.02407001e-02,  3.38168710e-01,
         4.81195040e-02,  1.33759171e-01, -2.02113718e-01,
         6.69901893e-02,  1.29107371e-01,  2.91602045e-01],
       [-2.50023186e-01, -2.61358649e-01, -5.94560523e-03,
         1.23149760e-01, -1.56053841e-01, -1.99058041e-01,
         9.16911140e-02,  5.88180542e-01, -2.09889472e-01,
         2.56906956e-01,  5.44280782e-02, -1.21237086e-02,
         1.35268092e-01, -2.64099181e-01,  2.55814847e-02,
         3.32557678e-01,  4.77204062e-02,  9.17099491e-02,
         2.32038036e-01,  1.09577745e-01, -2.72205114e-01,
         3.10276657e-01, -2.07301509e-02, -3.49112988e-01,
        -1.76735949e-02,  3.90997231e-01, -1.97186157e-01,
        -1.32484809e-01, -2.88910270e-01,  2.82166451e-01],
       [ 8.02943707e-02, -2.76999027e-01, -6.65801065e-03,
        -3.30537409e-02, -1.92475636e-02,  2.26328932e-02,
        -1.74285382e-01,  8.44387412e-02, -1.44647360e-01,
         7.53808096e-02,  2.42494151e-01,  2.73525298e-01,
        -1.25786737e-01, -1.93866640e-01,  2.51168072e-01,
        -2.54567832e-01, -7.69201741e-02,  3.11006248e-01,
        -1.88679472e-01, -1.92963809e-01, -3.02231789e-01,
        -2.23155081e-01, -2.92421691e-02,  1.23521276e-01,
        -1.33952275e-02, -2.57631183e-01, -3.39141786e-01,
        -9.10877362e-02,  1.86498597e-01,  6.38378263e-02],
       [ 6.52239993e-02, -7.91549310e-02, -2.33594358e-01,
        -2.71320850e-01,  1.58593226e-02, -1.18951604e-01,
         2.89760083e-01,  2.85211474e-01,  1.02603629e-01,
