       [ 2.14799479e-01,  7.44292736e-02, -3.71532083e-01,
        -2.72647198e-02, -2.38472149e-01, -2.58401781e-02,
        -2.32329383e-01,  2.92603970e-01, -1.44950318e+00,
        -5.17511517e-02,  1.55420363e-01,  3.14182132e-01,
        -1.02263296e+00,  2.11562291e-02, -5.50987832e-02,
         4.20918316e-01, -7.14297369e-02, -3.09881181e-01,
         4.74857926e-01, -5.29495239e-01, -6.56978965e-01,
         4.77765918e-01, -1.62563682e-01,  7.79304579e-02,
         1.94705263e-01, -1.04074192e+00,  1.71539485e+00,
        -1.51291236e-01,  1.88472897e-01, -3.44855070e-01],
       [ 1.39605731e-01, -1.29262954e-01,  1.03930265e-01,
         1.00405967e+00, -9.44120109e-01, -1.97149813e-01,
        -4.81474280e-01, -4.88570571e-01, -1.20967948e+00,
        -2.77683377e-01,  4.17051576e-02,  2.63487279e-01,
        -1.60791588e+00,  2.15065956e-01,  4.34904732e-02,
        -9.42354620e-01, -1.12820280e+00, -3.54163200e-01,
         1.01218417e-01, -9.84963357e-01, -9.68519330e-01,
         3.15096639e-02,  7.41570592e-01,  4.57726978e-02,
        -5.16088232e-02, -1.35546136e+00, -1.79729030e-01,
        -8.55702758e-02, -3.85740668e-01, -4.81677085e-01],
       [ 2.94066042e-01, -3.62206846e-01,  3.95243585e-01,
         9.13795754e-02, -4.41812456e-01, -2.79549211e-01,
        -2.91634023e-01, -8.45105112e-01, -3.80420893e-01,
         2.00846732e-01,  2.52550934e-02,  3.12497467e-01,
         7.41459429e-03, -4.40002158e-02,  9.48551595e-02,
        -2.71681547e-01, -4.56754237e-01, -2.89493561e-01,
         8.36019576e-01, -1.82332540e+00, -6.43854082e-01,
        -3.30888599e-01,  8.53013694e-02, -1.85161710e-01,
         4.12158787e-01, -1.66763842e-01, -1.52930510e+00,
         3.01845402e-01, -1.48925751e-01,  1.62433073e-01],
       [-2.41691917e-01, -9.80208963e-02,  3.23851794e-01,
        -1.18454802e+00,  2.63109386e-01,  1.71922818e-01,
         3.43394250e-01,  9.80425999e-02,  1.18779147e+00,
        -6.28194883e-02,  1.51307166e-01, -2.76950717e-01,
         1.85162413e+00, -3.41830373e-01, -9.84798819e-02,
         3.64587992e-01,  5.71227074e-01,  1.38309821e-01,
        -1.73938826e-01,  8.94641280e-02,  4.04904276e-01,
        -1.85873002e-01, -7.96775758e-01, -2.95734167e-01,
         1.59594595e-01,  2.07341695e+00, -3.31581771e-01,
         3.37192565e-02,  6.84487447e-02,  2.61594623e-01],
       [ 7.22378433e-01,  3.70894015e-01, -3.52124393e-01,
         1.74156250e-03,  2.68766314e-01, -4.70418692e-01,
        -5.25146782e-01,  2.12016582e-01, -7.73949206e-01,
         1.89740553e-01, -1.52758257e-02, -1.89280763e-01,
        -4.59052950e-01,  2.08142236e-01, -2.18513325e-01,
         5.83039582e-01,  4.58641827e-01, -3.80248755e-01,
        -1.18789844e-01, -1.97616249e-01,  1.17915072e-01,
         7.15687573e-01, -3.49890858e-01, -2.76077949e-02,
         7.30830580e-02, -5.50428510e-01,  1.90249193e+00,
        -7.92632997e-01,  2.83816993e-01, -2.17280000e-01],
       [ 1.65863067e-01, -5.09893261e-02, -2.84632683e-01,
         4.74442035e-01, -5.81233799e-01, -2.06225753e-01,
        -3.49457562e-01, -5.66981733e-01, -8.97070646e-01,
        -2.54255887e-02, -2.65054077e-01,  6.62833035e-01,
        -5.52172482e-01, -1.26758978e-01, -1.92496002e-01,
        -4.18297797e-01, -3.97543252e-01, -5.07906497e-01,
         4.92647856e-01, -1.91500819e+00, -8.74133766e-01,
        -9.51338373e-03,  3.81829232e-01,  5.00537530e-02,
         2.79192060e-01, -7.49247193e-01, -4.26220417e-01,
         1.62124082e-01, -1.43222675e-01,  1.95967987e-01],
       [ 5.42895317e-01, -9.00513083e-02, -1.17996417e-01,
        -4.29446667e-01,  8.85676026e-01, -6.48051500e-01,
         3.02882880e-01,  1.02118075e+00, -6.18557990e-01,
         8.17604244e-01, -1.41937584e-01, -1.21441551e-01,
        -6.62582815e-02, -9.62576568e-02, -4.25263673e-01,
         5.18789530e-01,  6.28743827e-01, -1.30756855e-01,
         4.34922665e-01, -2.28233010e-01,  6.57754660e-01,
         1.28393066e+00, -7.68880427e-01, -4.27591316e-02,
        -2.20426973e-02,  1.29459649e-01,  7.29446292e-01,
        -2.54539400e-01,  3.59350711e-01, -1.48575902e-01],
       [ 1.76692739e-01,  3.36042821e-01,  1.20740794e-01,
        -1.01913281e-01,  7.49688923e-01, -4.38336521e-01,
        -8.91465172e-02,  1.59551501e+00, -5.98244190e-01,
         7.95184791e-01,  1.64966524e-01, -2.75279820e-01,
        -4.39772785e-01,  1.74144998e-01, -3.80598277e-01,
         1.05353832e+00,  4.30127174e-01,  2.23924607e-01,
        -7.78833702e-02,  2.26851329e-01, -4.83244918e-02,
         9.60256934e-01, -3.89176399e-01, -3.55654448e-01,
        -9.30789173e-01,  4.69367564e-01,  1.98895359e+00,
        -9.13798571e-01,  2.59505957e-01,  2.09996272e-02],
       [ 2.74059594e-01,  2.26908565e-01,  9.65126008e-02,
         5.69947362e-01, -2.81249225e-01,  1.13370061e-01,
        -1.05785716e+00, -2.69266635e-01, -1.18480945e+00,
        -2.01729327e-01, -1.15842773e-02,  7.70721659e-02,
        -2.27560520e+00, -1.86384574e-01, -9.18507129e-02,
        -7.18491793e-01, -7.46113002e-01, -3.69300008e-01,
         2.25421876e-01, -5.91856241e-01, -9.56523120e-01,
         1.15538538e-01,  3.51097882e-01, -1.76711977e-02,
         1.90041706e-01, -3.07616305e+00,  4.29264694e-01,
         3.84312309e-02, -1.36786044e-01, -2.36014113e-01],
       [ 4.11725432e-01,  1.31145298e-01,  2.21190199e-01,
         1.02639936e-01,  7.37507641e-01, -2.28363886e-01,
         8.30405280e-02,  1.59621119e+00,  9.36866775e-02,
         6.44200861e-01, -5.76292127e-02, -4.63544726e-01,
        -2.44466305e-01,  2.14863941e-01, -3.06831505e-02,
         3.91064286e-01,  2.79302299e-01,  3.37521546e-02,
        -9.51736629e-01,  7.26424634e-01,  3.59934330e-01,
         1.40870556e-01,  1.14035290e-02, -3.03211827e-02,
        -4.37091917e-01,  4.19872999e-01,  1.66378272e+00,
        -1.40735328e+00,  3.19707155e-01,  4.82746810e-02],
       [-1.61827713e-01,  4.55352038e-01,  2.17665508e-02,
        -1.13210097e-01,  2.08152995e-01, -1.11708593e+00,
        -3.10753882e-01,  6.50980044e-04, -1.17049766e+00,
         1.94564715e-01, -4.73934084e-01,  2.32024327e-01,
        -3.66650462e-01, -2.49242067e-01, -1.60407692e-01,
         7.26505220e-01,  2.74949342e-01, -3.23986232e-01,
         9.21013713e-01, -1.47526717e+00, -2.96369135e-01,
         5.51471829e-01, -3.42420489e-01, -2.14325279e-01,
         6.04480147e-01, -6.65692568e-01,  1.60531048e-03,
        -2.90938634e-02, -7.34161735e-02,  1.86635360e-01],
       [ 1.60588786e-01,  2.33622286e-02, -6.32153749e-02,
        -4.97324705e-01,  5.94187915e-01, -9.40911055e-01,
         3.39642167e-01,  1.00908399e+00, -5.64783871e-01,
         2.14286375e+00,  1.12810209e-01, -1.00424595e-01,
         4.66524124e-01, -3.14056844e-01,  3.70486304e-02,
         1.44555688e+00,  5.15861988e-01, -2.29253173e-01,
         3.80561143e-01,  9.27949697e-02,  3.05601984e-01,
         3.87716651e-01, -1.54016757e+00, -3.66262719e-02,
         4.48294342e-01,  9.54566538e-01,  4.45219815e-01,
        -5.71556091e-02,  3.44462276e-01, -1.89845204e-01],
       [-1.18626416e-01,  2.63069347e-02,  8.84366687e-03,
        -2.84961909e-02,  5.71705461e-01,  2.41168559e-01,
         2.64344007e-01,  1.13857293e+00,  6.55982614e-01,
         2.31699169e-01, -2.64156282e-01, -1.56079814e-01,
        -1.43359341e-02,  4.93100613e-01,  7.96569958e-02,
         4.64086495e-02,  4.22671825e-01,  5.43805540e-01,
        -8.44428122e-01,  1.91094184e+00,  2.08897188e-01,
         2.18626887e-01, -1.15189910e-01, -7.51709118e-02,
        -5.29502094e-01,  3.14028680e-01,  1.56161022e+00,
        -2.35501841e-01,  3.36350203e-01,  2.27958962e-01],
       [ 1.03321381e-01, -2.86281824e-01,  1.55382261e-01,
         5.45397937e-01, -7.35749781e-01,  1.34287024e+00,
        -2.07987577e-01, -1.34062171e+00,  9.60541487e-01,
        -1.97499347e+00,  7.76350051e-02,  2.46267498e-01,
         1.11910790e-01,  2.20124871e-02,  3.78216028e-01,
        -1.05054593e+00, -6.75406158e-01,  1.92756981e-01,
        -2.78107285e-01, -4.39516380e-02, -9.90657866e-01,
        -8.41913044e-01,  1.26674759e+00, -2.51884237e-02,
        -1.94453955e-01, -6.10710382e-01, -5.94894946e-01,
        -7.69183487e-02, -3.53924744e-02, -1.96385413e-01],
       [ 6.96605593e-02, -4.16924693e-02, -4.07849401e-02,
        -1.90377086e-01,  5.48406728e-02, -7.51968145e-01,
         4.73703258e-02, -1.56708404e-01, -7.56661654e-01,
         6.78241849e-01, -4.78116348e-02,  2.32007474e-01,
         4.30272281e-01, -6.56544387e-01, -2.16875732e-01,
         6.13493562e-01,  1.65392719e-02,  1.45459577e-01,
         9.08775866e-01, -4.02612060e-01, -6.40637502e-02,
         1.27753854e-01, -8.44044864e-01, -6.30815551e-02,
         1.16528380e+00,  4.39541042e-01, -2.09101997e-02,
         1.76776752e-01,  2.01717958e-01,  2.09650248e-01],
       [-5.77048995e-02,  1.07906051e-01,  3.30255270e-01,
         2.17858911e-01,  1.61441058e-01,  2.33120978e-01,
         1.52808398e-01,  7.51184523e-01,  2.70262957e-01,
         1.11433461e-01,  2.51888394e-01,  8.96569937e-02,
        -7.30011985e-02,  7.77904391e-01, -2.92307675e-01,
         4.16435778e-01,  2.24592656e-01,  3.41752350e-01,
        -1.71485066e+00,  7.04845667e-01, -1.73052743e-01,
        -6.19492009e-02,  5.58355637e-02, -2.64855684e-04,
        -1.11293399e+00, -2.08679780e-01, -1.83105648e-01,
        -6.17226899e-01, -1.88768849e-01, -5.39489016e-02],
       [-2.90333122e-01, -3.00841957e-01,  4.14375842e-01,
        -1.71607479e-01,  1.79645568e-01,  5.13693511e-01,
         3.55302662e-01,  1.95400536e-01,  7.56728053e-01,
        -9.67133120e-02,  3.86669219e-01, -6.56408668e-01,
         4.60136235e-01, -6.98480606e-02,  2.99029797e-03,
        -3.12977433e-01,  1.46588922e-01,  8.40076864e-01,
        -7.38855779e-01,  1.81843042e+00,  6.47258341e-01,
        -2.00292155e-01,  8.81925225e-02,  2.72061408e-01,
        -2.59506673e-01,  5.86517453e-01,  2.39068761e-01,
         8.40152055e-02,  1.34326160e-01, -1.84250101e-01],
       [-2.49543667e-01,  6.78752959e-02,  1.14981256e-01,
         3.25249195e-01, -4.61583614e-01, -2.88031727e-01,
        -2.36099020e-01, -1.39507747e+00, -3.80651951e-01,
        -3.80946666e-01, -2.02721898e-02,  5.93989015e-01,
        -9.30484235e-02,  5.32441288e-02,  1.78826556e-01,
        -7.01082528e-01, -6.67451322e-01, -4.32685047e-01,
         3.40541929e-01, -9.03223455e-01, -3.97469401e-01,
        -3.04319918e-01,  3.23888093e-01,  1.32093832e-01,
         5.14400601e-01, -4.30057198e-01, -6.11469448e-01,
        -1.79052167e-02,  1.31693065e-01,  2.07692459e-02],
       [-8.75077173e-02,  1.34656414e-01,  2.04425454e-02,
         3.35800588e-01,  3.49630825e-02,  1.15827799e+00,
         1.71711579e-01, -2.09192097e-01,  8.06925356e-01,
        -6.46281004e-01,  5.57858646e-02,  5.50173298e-02,
        -2.43275732e-01,  8.60263586e-01,  1.80294320e-01,
        -7.55792856e-01, -1.64659750e-02, -1.46702668e-02,
        -1.59209001e+00,  6.91831291e-01, -1.99107930e-01,
        -3.47624809e-01,  3.41625690e-01, -1.55323625e-01,
        -5.25201082e-01, -3.83873552e-01, -5.86272590e-02,
        -1.57831311e-01,  4.35382538e-02,  1.11685045e-01],
       [ 2.97280848e-01,  3.63909483e-01, -2.02217415e-01,
         6.89659789e-02, -8.70926231e-02, -6.12467304e-02,
        -7.93951631e-01,  2.29599953e-01, -1.55251908e+00,
         2.18204826e-01, -6.00955002e-02,  4.75017965e-01,
        -1.34934819e+00, -1.33965671e-01, -1.99172288e-01,
         5.60313463e-01,  3.83313955e-03, -6.07778788e-01,
         8.91683340e-01, -1.15046287e+00, -3.78748924e-01,
         2.63947904e-01, -6.75145268e-01, -1.90308169e-01,
        -5.02282344e-02, -7.67736316e-01,  1.18093751e-01,
        -5.07287793e-02, -1.07265338e-01, -7.94676095e-02],
       [ 2.10369453e-01, -2.24567086e-01, -1.20869800e-01,
        -5.55125892e-01,  4.80070442e-01, -1.50555396e+00,
        -3.06770295e-01,  1.14932811e+00, -1.52453709e+00,
         9.72789764e-01, -2.40822490e-02, -3.02521586e-01,
        -2.39816643e-02, -6.31824374e-01, -3.61965626e-01,
         7.83478379e-01,  1.69234410e-01, -2.78859269e-02,
         1.23299587e+00, -6.81133866e-01,  7.10681558e-01,
         1.06781650e+00, -1.98392141e+00, -7.67154023e-02,
         1.42541528e-01,  2.55525380e-01,  8.60407233e-01,
        -6.10010885e-02,  1.66532442e-01,  2.06497744e-01],
       [-7.25028920e-04, -8.58641267e-02,  1.48004547e-01,
         1.13430583e+00, -3.91925275e-01,  6.98492944e-01,
        -3.09252888e-01, -5.25851786e-01,  4.10226792e-01,
        -7.26502955e-01, -2.11150914e-01,  6.30958332e-03,
        -6.62273109e-01,  4.57443595e-01,  9.98815447e-02,
        -8.95369530e-01, -3.34227145e-01,  3.51714939e-01,
        -2.89785475e-01,  4.06135572e-03, -8.19301128e-01,
        -8.57766420e-02,  1.51659250e+00,  1.97586164e-01,
        -5.74390709e-01, -1.36820912e+00,  4.20912415e-01,
         1.88265800e-01,  1.32671371e-01, -1.51586935e-01],
       [ 1.15872063e-01, -1.70641527e-01,  3.01084548e-01,
        -8.45247924e-01,  5.62664211e-01,  7.78155997e-02,
         3.23161483e-01,  4.23676044e-01,  6.89175069e-01,
         2.16055095e-01, -2.33011711e-02, -2.70529181e-01,
         2.62675476e+00, -2.45178267e-01, -1.04877874e-01,
         8.80133927e-01,  9.02409077e-01,  3.15390617e-01,
         4.00331795e-01,  6.01472437e-01,  1.12419462e+00,
         9.37583223e-02, -1.68443024e+00, -1.91765040e-01,
         3.19289237e-01,  3.76645398e+00, -3.80474776e-01,
        -2.37553865e-01,  2.91341960e-01,  1.46780640e-01]], dtype=float32), array([[ 4.57278997e-01, -2.29777228e-02,  3.63963872e-01,
        -1.06168397e-01,  1.29924387e-01, -4.51714471e-02,
        -1.38692632e-01, -4.39200342e-01,  3.14318165e-02,
         4.54257965e-01, -5.64385131e-02,  1.02399968e-01,
        -7.21426308e-01,  5.52608967e-01,  3.14493090e-01,
        -2.68237233e-01,  1.65133879e-01,  1.38619125e-01,
         8.02262902e-01, -1.46721052e-02, -2.19359785e-01,
         7.92289972e-02, -1.13503084e-01,  1.67633355e-01,
        -1.24617435e-01,  1.00860023e-03, -6.07458949e-01,
        -3.33809525e-01, -1.29908800e-01, -1.78840265e-01],
       [ 7.99090713e-02, -2.60372132e-01,  1.26518413e-01,
        -3.13085645e-01, -2.08786145e-01,  8.14416483e-02,
        -6.70871288e-02, -3.23881060e-01, -1.05909623e-01,
        -2.04592407e-01,  8.14193338e-02,  1.36006884e-02,
        -3.01634222e-01,  2.99794286e-01,  1.65413380e-01,
         1.79997325e-01, -3.01545151e-02,  5.17523348e-01,
         3.69616672e-02, -2.72374265e-02, -2.06689592e-02,
         8.50537866e-02, -1.08377337e-01,  6.56926557e-02,
         5.57285957e-02,  7.33043030e-02, -9.93145183e-02,
        -6.01243228e-02,  2.04361677e-01,  2.38790438e-01],
       [-2.17617616e-01,  3.66605036e-02, -3.59625995e-01,
        -2.70297080e-01,  1.51789442e-01,  8.14127550e-03,
         3.66356790e-01,  1.38583735e-01,  3.52216922e-02,
        -3.68615650e-02, -2.16726422e-01,  5.11370739e-03,
         4.52659488e-01,  2.42906407e-01,  1.41239747e-01,
        -3.44843715e-01, -4.86717820e-02, -2.09904328e-01,
        -4.54616666e-01, -1.27174661e-01, -4.37604263e-02,
         6.39079437e-02,  1.33185256e-02, -8.13330412e-02,
         2.57564098e-01,  8.49919766e-02,  9.30295885e-03,
         5.74752212e-01, -6.19174130e-02, -1.72107413e-01],
       [ 1.46297067e-01,  1.70566261e-01,  1.24307401e-01,
        -5.25680184e-02,  8.21075365e-02,  3.11440349e-01,
         6.11919239e-02, -3.03288281e-01, -6.66909292e-02,
        -3.08526983e-03, -2.16984704e-01,  5.70366234e-02,
        -4.45177883e-01,  9.81041193e-01,  2.33296961e-01,
        -7.99440220e-02, -2.09597945e-01,  1.39025882e-01,
         4.52218145e-01,  4.12734747e-02, -1.90397412e-01,
         1.28875583e-01, -1.52547225e-01, -5.61420977e-01,
         4.10514146e-01, -2.40279302e-01, -1.32646233e-01,
        -4.82258081e-01,  6.13201000e-02, -9.96467471e-03],
       [ 1.25289753e-01,  1.49196997e-01,  1.27759412e-01,
         1.09663561e-01,  4.54630777e-02, -2.58833729e-02,
        -1.40603274e-01,  4.27079678e-01,  2.89087016e-02,
        -4.92709875e-01, -2.74610426e-02,  4.97921914e-01,
        -2.83372235e-02, -8.06870908e-02, -1.51908189e-01,
         4.85629629e-04,  2.40232840e-01,  4.29579988e-02,
        -2.88081855e-01,  6.69242302e-03, -8.74799490e-02,
         2.06270561e-01, -3.83341640e-01,  2.71240771e-01,
        -9.91906226e-02,  1.60949547e-02,  8.07112977e-02,
         2.38091171e-01,  2.83478618e-01,  1.29060134e-01],
       [-3.44903797e-01,  9.11295116e-02,  2.59406239e-01,
         1.33502021e-01, -2.04870090e-01, -8.31220970e-02,
        -2.90105790e-01, -2.36473173e-01, -3.76222312e-01,
        -1.98356599e-01, -2.44802628e-02, -4.91654783e-01,
         2.27623791e-01,  1.20290078e-01, -7.88326934e-02,
        -1.79711223e-01, -5.94587065e-02,  3.53036113e-02,
        -2.10309476e-01, -4.70797997e-03, -2.80259013e-01,
         1.38437942e-01,  1.18671730e-01, -1.48624584e-01,
        -7.96538517e-02, -5.24520338e-01, -8.43277946e-02,
         5.18070757e-01,  5.59346557e-01, -2.29266122e-01],
       [ 4.30070423e-02,  3.00364465e-01, -2.28391752e-01,
         9.70228016e-02,  1.86935499e-01, -2.39820510e-01,
         8.93980712e-02,  7.57667899e-01, -1.52072355e-01,
        -2.51739979e-01,  7.53066782e-03,  2.77668476e-01,
         2.07522064e-01, -4.69092429e-01, -3.80174965e-01,
         1.07827306e-01, -3.27688068e-01, -1.71164051e-01,
        -2.88773626e-01,  1.87166288e-01,  2.14562967e-01,
         3.18774395e-02, -3.83047946e-02, -1.79185599e-01,
        -5.25296569e-01, -8.54722112e-02,  1.13944799e-01,
         5.02385616e-01,  9.33076292e-02,  2.06094328e-02],
       [-2.17555970e-01, -1.54810175e-01, -1.20338053e-02,
         9.57930461e-02,  3.45405494e-03, -2.53722280e-01,
         2.96993554e-01,  4.54427212e-01,  1.48727924e-01,
        -8.04603577e-01,  1.58461824e-01,  7.07363605e-01,
         6.72730580e-02, -3.52890313e-01, -3.89599174e-01,
        -8.99945498e-02,  8.53261873e-02,  2.00962707e-01,
        -5.31975389e-01, -2.99321115e-01,  8.65899771e-02,
         4.95194942e-02,  4.13280100e-01,  4.54334557e-01,
         2.28052571e-01,  4.15417939e-01,  2.40840718e-01,
        -2.77439989e-02, -4.01614696e-01, -2.74847418e-01],
       [-2.32225046e-01, -2.76902765e-01, -1.01439916e-01,
        -4.11595330e-02,  1.67119190e-01,  1.81459188e-01,
        -6.09655455e-02,  5.91552913e-01, -1.97592840e-01,
        -7.81883195e-04, -4.22560759e-02,  4.05621640e-02,
         1.26743639e+00,  4.95605953e-02,  4.37045068e-01,
        -4.94531870e-01,  1.22404315e-01, -6.79461479e-01,
        -8.43550026e-01, -1.65029436e-01, -1.63607240e-01,
        -2.95532763e-01, -1.42566785e-01, -5.88016212e-01,
         1.32692322e-01, -5.62265456e-01,  4.03119057e-01,
         2.65916914e-01, -1.49011761e-01,  3.54441524e-01],
       [ 2.56084591e-01, -2.33830914e-01,  6.41244128e-02,
         4.89748828e-02,  2.40803704e-01, -1.86015591e-02,
         4.52163853e-02,  3.62335175e-01,  9.64940712e-02,
         8.49335343e-02,  8.13297808e-01, -9.15070027e-02,
         4.57348704e-01, -3.53108495e-01,  3.39182466e-02,
         6.28304034e-02,  8.60120505e-02, -1.46634236e-01,
        -6.72762990e-01, -9.27768201e-02,  2.67354280e-01,
         3.00289750e-01, -4.53217030e-02,  7.76156306e-01,
        -2.58834928e-01, -3.96075338e-01,  2.19671071e-01,
        -1.39142931e-01, -7.55558163e-02, -3.52944613e-01],
       [-3.31980795e-01, -1.94975644e-01, -2.21142232e-01,
         1.96895510e-01, -9.40547213e-02,  2.35290214e-01,
        -4.10787128e-02, -2.73324460e-01, -2.21430317e-01,
        -2.63838619e-01,  1.80534557e-01,  1.96060047e-01,
        -1.28870964e-01,  1.75083339e-01, -2.69464850e-01,
         2.35612392e-01, -8.62799361e-02,  9.40665603e-02,
         1.34616598e-01,  1.01915054e-01, -3.21535654e-02,
         2.95713935e-02,  1.11891493e-01, -3.97337019e-01,
        -1.73057497e-01,  8.21339712e-02,  1.59823187e-02,
         1.53265312e-01, -7.59343877e-02, -5.63461006e-01],
       [ 1.13594323e-01, -2.57086270e-02, -8.87606014e-03,
        -1.84012875e-01,  3.14872384e-01, -3.74394644e-04,
         6.37854710e-02,  6.64663017e-02,  1.97291687e-01,
         3.62783313e-01,  2.86755979e-01, -4.91293103e-01,
         1.10862300e-01,  1.33062109e-01, -4.42298293e-01,
        -1.36878520e-01,  3.77056926e-01, -2.02607602e-01,
         2.30462134e-01, -5.23747876e-02,  1.26255214e-01,
        -1.26475438e-01,  2.06184879e-01, -1.12925777e-02,
         3.14591974e-01, -2.15104163e-01,  9.20339003e-02,
        -2.14441761e-01,  3.87399383e-02,  1.19944461e-01],
       [-4.27318662e-01,  4.15782630e-02, -5.48545867e-02,
        -8.68037343e-02,  1.55651301e-01,  1.07275443e-02,
        -1.70951992e-01,  3.70413661e-02,  1.88593268e-01,
        -6.72460124e-02, -5.03381155e-02, -5.17612919e-02,
         3.24480504e-01, -2.83862025e-01, -3.10131282e-01,
         6.91825012e-03,  2.50223100e-01, -3.27511758e-01,
        -3.22355866e-01,  2.39597976e-01,  1.20473638e-01,
         8.98698047e-02,  3.05384658e-02,  6.18520044e-02,
        -1.20517686e-01,  2.92333901e-01,  2.95471907e-01,
         9.36087370e-02, -3.78057778e-01, -6.92740306e-02],
       [-2.68308848e-01, -4.58191708e-02,  2.25427672e-01,
        -8.13113805e-03,  6.75784945e-02, -2.53038593e-02,
         6.50346503e-02, -1.92313436e-02, -7.70374537e-02,
        -1.10712282e-01, -6.53380230e-02,  4.23923045e-01,
        -5.17277777e-01,  2.59088397e-01, -7.62513606e-03,
         2.07713753e-01,  7.47338459e-02, -9.22359377e-02,
         1.18988201e-01, -1.70997754e-02, -1.61411583e-01,
        -6.13379031e-02, -3.51406820e-02, -1.29573858e+00,
        -2.86154568e-01, -1.37224883e-01, -5.34989163e-02,
        -1.26011260e-02,  6.49964958e-02,  5.14118969e-02],
       [-8.96906912e-01, -1.76839635e-01, -6.57150373e-02,
         8.24917257e-02,  3.05976957e-01, -3.42867821e-01,
        -3.23042274e-01,  2.11816262e-02,  2.92791389e-02,
        -3.46918374e-01, -1.81268245e-01,  2.72995159e-02,
        -4.00647640e-01,  4.04662043e-02, -3.03823411e-01,
         1.05987266e-01,  1.07077628e-01, -5.96174113e-02,
        -9.78433788e-02,  1.39526531e-01, -2.16425478e-01,
        -2.03534678e-01, -7.83139467e-02, -1.76537335e-01,
        -2.46076390e-01,  1.71904981e-01, -1.50962606e-01,
         9.77357626e-02,  1.64503023e-01,  7.48370290e-02],
       [ 1.76915720e-01, -2.46874675e-01,  7.77245224e-01,
         4.45464663e-02,  5.70477396e-02,  1.51533127e-01,
         1.45185962e-01, -3.33813608e-01,  7.09834024e-02,
        -4.77787286e-01,  2.16026366e-01,  6.74118027e-02,
         1.07632942e-01, -2.50793070e-01, -5.04106104e-01,
         1.55107170e-01,  2.61423308e-02,  3.92136164e-02,
        -2.18030170e-01, -1.35722697e-01, -2.10707650e-01,
        -2.15500593e-01, -1.30640075e-01,  1.31327718e-01,
        -3.90776396e-01,  1.46934047e-01, -4.72448915e-02,
        -4.28215325e-01, -2.60366768e-01,  2.93211311e-01],
       [-1.81978062e-01, -2.16613695e-01,  2.03570262e-01,
         2.07547799e-01,  1.28354967e-01,  7.55299926e-02,
         1.60855666e-01,  3.78571153e-01, -3.18212777e-01,
        -4.31731611e-01, -9.57388207e-02,  3.49079043e-01,
         4.31613535e-01, -3.86578351e-01,  1.23837270e-01,
        -7.05243051e-02,  2.75945179e-02,  1.34106606e-01,
        -7.85969138e-01, -9.42279249e-02,  7.90793970e-02,
         3.98185402e-02,  5.46483472e-02, -5.85302636e-02,
         2.98884176e-02,  1.59675434e-01, -5.03186956e-02,
        -1.78156137e-01, -1.73463702e-01,  1.25134200e-01],
       [ 1.56657740e-01,  3.52336057e-02,  3.38032037e-01,
        -2.95492262e-01,  7.19841644e-02,  2.11760756e-02,
        -1.83469728e-01,  6.87024370e-02, -4.33396138e-02,
        -2.46113211e-01, -1.16237253e-01,  2.47543663e-01,
         2.40406826e-01, -8.19261372e-01,  1.53534040e-01,
        -1.31870717e-01,  5.29456288e-02, -1.44582108e-01,
        -2.72609711e-01, -2.71260943e-02,  2.53168773e-02,
         3.82353850e-02, -2.70462632e-02, -4.47397888e-01,
         6.87982421e-04,  1.41825274e-01,  4.77576405e-01,
         4.70313758e-01,  1.54572308e-01, -3.00297104e-02],
       [-6.85397804e-01,  1.93009228e-02, -4.25354362e-01,
        -3.10792208e-01,  3.97341475e-02, -1.34112000e-01,
        -6.90546036e-02, -9.87141877e-02,  1.93901405e-01,
         3.47755969e-01, -8.38281736e-02, -4.77614939e-01,
         2.19325826e-01, -2.39290759e-01,  1.16283097e-03,
        -4.65873815e-02,  2.56360769e-01, -6.36110432e-04,
         8.50693807e-02,  5.06994188e-01,  3.38355094e-01,
         1.65497601e-01,  7.81416222e-02,  1.20631009e-02,
        -7.82801881e-02, -3.46288010e-02, -1.52879357e-01,
        -4.03465703e-02,  4.04242203e-02,  3.64091039e-01],
       [-1.05477378e-01,  2.88267374e-01,  1.92423105e-01,
         1.24204636e-01,  2.94417650e-01, -5.90596944e-02,
        -4.42887664e-01,  3.38858441e-02,  2.92570204e-01,
        -2.27499425e-01,  6.08358383e-02,  6.62868977e-01,
        -1.32120959e-02,  1.13348730e-01,  1.06919572e-01,
        -1.72602892e-01, -5.34670986e-03, -2.09322304e-01,
        -1.32341042e-01,  1.34254441e-01,  2.06190292e-02,
         2.86307782e-01, -7.46890083e-02,  2.06725687e-01,
         9.85098928e-02,  5.31768911e-02,  3.02742869e-01,
         3.38347971e-01,  3.10760234e-02, -9.98892412e-02],
       [ 4.43897992e-02, -1.76720023e-01,  2.00598210e-01,
         3.50465402e-02, -2.58497484e-02,  2.40231618e-01,
        -1.82366967e-01,  8.34179938e-01,  8.74438360e-02,
        -2.65617400e-01, -2.24427283e-01,  2.26490200e-01,
         8.22274745e-01, -6.67937333e-03, -2.38870829e-01,
         1.95168808e-01, -2.69209832e-01, -1.97547749e-01,
        -3.98769587e-01, -1.07358851e-01, -9.74074602e-02,
        -1.26104638e-01, -5.28770834e-02, -1.06983073e-01,
        -2.71108866e-01,  8.99468780e-01,  1.36628643e-01,
         4.22954053e-01,  2.46413678e-01, -1.79979764e-02],
       [ 3.31794709e-01,  1.44787533e-02,  1.13537520e-01,
